Ticker symbol,Security,GICS Sector,GICS Sub Industry,Address of Headquarters,Date first added,CIK
MMM,3M Company,Industrials,Industrial Conglomerates,"St. Paul, Minnesota",,66740
ABT,Abbott Laboratories,Health Care,Health Care Equipment,"North Chicago, Illinois",31/3/64,1800
ABBV,AbbVie,Health Care,Pharmaceuticals,"North Chicago, Illinois",31/12/12,1551152
ACN,Accenture plc,Information Technology,IT Consulting & Other Services,"Dublin, Ireland",6/7/11,1467373
ATVI,Activision Blizzard,Information Technology,Home Entertainment Software,"Santa Monica, California",31/8/15,718877
AYI,Acuity Brands Inc,Industrials,Electrical Components & Equipment,"Atlanta, Georgia",3/5/16,1144215
ADBE,Adobe Systems Inc,Information Technology,Application Software,"San Jose, California",5/5/97,796343
AMD,Advanced Micro Devices Inc,Information Technology,Semiconductors,"Sunnyvale, California",20/3/17,2488
AAP,Advance Auto Parts,Consumer Discretionary,Automotive Retail,"Roanoke, Virginia",9/7/15,1158449
AES,AES Corp,Utilities,Independent Power Producers & Energy Traders,"Arlington, Virginia",,874761
AET,Aetna Inc,Health Care,Managed Health Care,"Hartford, Connecticut",30/6/76,1122304
AMG,Affiliated Managers Group Inc,Financials,Asset Management & Custody Banks,"Beverly, Massachusetts",1/7/14,1004434
AFL,AFLAC Inc,Financials,Life & Health Insurance,"Columbus, Georgia",,4977
A,Agilent Technologies Inc,Health Care,Health Care Equipment,"Santa Clara, California",5/6/00,1090872
APD,Air Products & Chemicals Inc,Materials,Industrial Gases,"Allentown, Pennsylvania",30/4/85,2969
AKAM,Akamai Technologies Inc,Information Technology,Internet Software & Services,"Cambridge, Massachusetts",12/7/07,1086222
ALK,Alaska Air Group Inc,Industrials,Airlines,"Seattle, Washington",13/5/16,766421
ALB,Albemarle Corp,Materials,Specialty Chemicals,"Baton Rouge, Louisiana",1/7/16,915913
ARE,Alexandria Real Estate Equities Inc,Real Estate,Office REITs,"Pasadena, California",20/3/17,1035443
AGN,"Allergan, Plc",Health Care,Pharmaceuticals,"Dublin, Ireland",,884629
LNT,Alliant Energy Corp,Utilities,Electric Utilities,"Madison, Wisconsin",1/7/16,352541
ALXN,Alexion Pharmaceuticals,Health Care,Biotechnology,"Cheshire, Connecticut",25/5/12,899866
ALLE,Allegion,Industrials,Building Products,"Dublin, Ireland",2/12/13,1579241
ADS,Alliance Data Systems,Information Technology,Data Processing & Outsourced Services,"Plano, Texas",23/12/13,1101215
ALL,Allstate Corp,Financials,Property & Casualty Insurance,"Northfield Township, Illinois",,899051
GOOGL,Alphabet Inc Class A,Information Technology,Internet Software & Services,"Mountain View, California",3/4/14,1652044
GOOG,Alphabet Inc Class C,Information Technology,Internet Software & Services,"Mountain View, California",,1652044
MO,Altria Group Inc,Consumer Staples,Tobacco,"Richmond, Virginia",,764180
AMZN,Amazon.com Inc,Consumer Discretionary,Internet & Direct Marketing Retail,"Seattle, Washington",18/11/05,1018724
AEE,Ameren Corp,Utilities,Multi-Utilities,"St. Louis, Missouri",19/9/91,1002910
AAL,American Airlines Group,Industrials,Airlines,"Fort Worth, Texas",23/3/15,6201
AEP,American Electric Power,Utilities,Electric Utilities,"Columbus, Ohio",,4904
AXP,American Express Co,Financials,Consumer Finance,"New York, New York",30/6/76,4962
AIG,"American International Group, Inc.",Financials,Property & Casualty Insurance,"New York, New York",31/3/80,5272
AMT,American Tower Corp A,Real Estate,Specialized REITs,"Boston, Massachusetts",19/11/07,1053507
AWK,American Water Works Company Inc,Utilities,Water Utilities,"Voorhees, New Jersey",4/3/16,1410636
AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,"Minneapolis, Minnesota",3/10/05,820027
ABC,AmerisourceBergen Corp,Health Care,Health Care Distributors,"Chesterbrook, Pennsylvania",30/8/01,1140859
AME,AMETEK Inc,Industrials,Electrical Components & Equipment,"Berwyn, Pennsylvania",23/9/13,1037868
AMGN,Amgen Inc,Health Care,Biotechnology,"Thousand Oaks, California",2/1/92,318154
APH,Amphenol Corp,Information Technology,Electronic Components,"Wallingford, Connecticut",30/9/08,820313
APC,Anadarko Petroleum Corp,Energy,Oil & Gas Exploration & Production,"The Woodlands, Texas",,773910
ADI,"Analog Devices, Inc.",Information Technology,Semiconductors,"Norwood, Massachusetts",,6281
ANTM,Anthem Inc.,Health Care,Managed Health Care,"Indianapolis, Indiana",,1156039
AON,Aon plc,Financials,Insurance Brokers,"London, United Kingdom",,315293
APA,Apache Corporation,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,6769
AIV,Apartment Investment & Management,Real Estate,Residential REITs,"Denver, Colorado",,922864
AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Cupertino, California",30/11/82,320193
AMAT,Applied Materials Inc,Information Technology,Semiconductor Equipment,"Santa Clara, California",,6951
ADM,Archer-Daniels-Midland Co,Consumer Staples,Agricultural Products,"Decatur, Illinois",29/7/81,7084
ARNC,Arconic Inc,Industrials,Aerospace & Defense,"New York, New York",31/3/64,4281
AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,"Itasca, Illinois",31/5/16,354190
AIZ,Assurant Inc,Financials,Multi-line Insurance,"New York, New York",10/4/07,1267238
T,AT&T Inc,Telecommunication Services,Integrated Telecommunication Services,"Dallas, Texas",30/11/83,732717
ADSK,Autodesk Inc,Information Technology,Application Software,"San Rafael, California",1/12/89,769397
ADP,Automatic Data Processing,Information Technology,Internet Software & Services,"Roseland, New Jersey",31/3/81,8670
AN,AutoNation Inc,Consumer Discretionary,Specialty Stores,"Fort Lauderdale, Florida",,350698
AZO,AutoZone Inc,Consumer Discretionary,Specialty Stores,"Memphis, Tennessee",,866787
AVB,"AvalonBay Communities, Inc.",Real Estate,Residential REITs,"Arlington, Virginia[3]",10/1/07,915912
AVY,Avery Dennison Corp,Materials,Paper Packaging,"Glendale, California",31/12/87,8818
BHI,Baker Hughes Inc,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,808362
BLL,Ball Corp,Materials,Metal & Glass Containers,"Broomfield, Colorado",31/10/84,9389
BAC,Bank of America Corp,Financials,Diversified Banks,"Charlotte, North Carolina",30/6/76,70858
BK,The Bank of New York Mellon Corp.,Financials,Asset Management & Custody Banks,"New York, New York",,1390777
BCR,Bard (C.R.) Inc.,Health Care,Health Care Equipment,"Murray Hill, New Jersey",30/6/75,9892
BAX,Baxter International Inc.,Health Care,Health Care Equipment,"Deerfield, Illinois",30/9/72,10456
BBT,BB&T Corporation,Financials,Regional Banks,"Winston-Salem, North Carolina",,92230
BDX,Becton Dickinson,Health Care,Health Care Equipment,"Franklin Lakes, New Jersey",30/9/72,10795
BBBY,Bed Bath & Beyond,Consumer Discretionary,Specialty Stores,"Union, New Jersey",,886158
BRK-B,Berkshire Hathaway,Financials,Multi-Sector Holdings,"Omaha, Nebraska",16/2/10,1067983
BBY,Best Buy Co. Inc.,Consumer Discretionary,Computer & Electronics Retail,"Richfield, Minnesota",29/6/99,764478
BIIB,BIOGEN IDEC Inc.,Health Care,Biotechnology,"Weston, Massachusetts",,875045
BLK,BlackRock,Financials,Asset Management & Custody Banks,"New York, New York",4/4/11,1364742
HRB,Block H&R,Financials,Consumer Finance,"Kansas City, Missouri",30/11/86,12659
BA,Boeing Company,Industrials,Aerospace & Defense,"Chicago, Illinois",,12927
BWA,BorgWarner,Consumer Discretionary,Auto Parts & Equipment,"Auburn Hills, Michigan",19/12/11,908255
BXP,Boston Properties,Real Estate,Office REITs,"Boston, Massachusetts",3/4/06,1037540
BSX,Boston Scientific,Health Care,Health Care Equipment,"Marlborough, Massachusetts[4]",24/2/95,885725
BMY,Bristol-Myers Squibb,Health Care,Health Care Distributors,"New York, New York",,14272
AVGO,Broadcom,Information Technology,Semiconductors,"San Jose, California",8/5/14,1441634
BF-B,Brown-Forman Corp.,Consumer Staples,Distillers & Vintners,"Louisville, Kentucky",31/10/82,14693
CHRW,C. H. Robinson Worldwide,Industrials,Air Freight & Logistics,"Eden Prairie, Minnesota",2/3/07,1043277
CA,"CA, Inc.",Information Technology,Systems Software,"Islandia, New York",31/7/87,356028
COG,Cabot Oil & Gas,Energy,Oil & Gas Exploration & Production,"Houston, Texas",23/6/08,858470
CPB,Campbell Soup,Consumer Staples,Packaged Foods & Meats,"Camden, New Jersey",,16732
COF,Capital One Financial,Financials,Consumer Finance,"Tysons Corner, Virginia",,927628
CAH,Cardinal Health Inc.,Health Care,Health Care Distributors,"Dublin, Ohio",,721371
CBOE,CBOE Holdings,Financials,Financial Exchanges & Data,"Chicago, Illinois",1/3/17,1374310
KMX,Carmax Inc,Consumer Discretionary,Specialty Stores,"Richmond, Virginia",28/6/10,1170010
CCL,Carnival Corp.,Consumer Discretionary,"Hotels, Resorts & Cruise Lines","Miami, Florida",,815097
CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Trucks,"Peoria, Illinois",,18230
CBG,CBRE Group,Real Estate,Real Estate Services,"Los Angeles, California",10/11/06,1138118
CBS,CBS Corp.,Consumer Discretionary,Broadcasting,"New York, New York",1/9/94,813828
CELG,Celgene Corp.,Health Care,Biotechnology,"Summit, New Jersey",6/11/06,816284
CNC,Centene Corporation,Health Care,Managed Health Care,"St Louis, Missouri",30/3/16,1071739
CNP,CenterPoint Energy,Utilities,Multi-Utilities,"Houston, Texas",31/7/85,1130310
CTL,CenturyLink Inc,Telecommunication Services,Integrated Telecommunication Services,"Monroe, Louisiana",,18926
CERN,Cerner,Health Care,Health Care Technology,"North Kansas City, Missouri",30/4/10,804753
CF,CF Industries Holdings Inc,Materials,Fertilizers & Agricultural Chemicals,"Deerfield, Illinois",27/8/08,1324404
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,"San Francisco, California",,316709
CHTR,Charter Communications,Consumer Discretionary,Cable & Satellite,"Stamford, Connecticut",8/9/16,1091667
CHK,Chesapeake Energy,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",,895126
CVX,Chevron Corp.,Energy,Integrated Oil & Gas,"San Ramon, California",,93410
CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,"Denver, Colorado",28/4/11,1058090
CB,Chubb Limited,Financials,Property & Casualty Insurance,"Zurich, Switzerland",15/7/10,896159
CHD,Church & Dwight,Consumer Staples,Household Products,"Ewing, New Jersey",29/12/15,313927
CI,CIGNA Corp.,Health Care,Managed Health Care,"Philadelphia, Pennsylvania",30/6/76,701221
XEC,Cimarex Energy,Energy,Oil & Gas Exploration & Production,"Denver, Colorado",21/6/14,1168054
CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,"Fairfield, Ohio",,20286
CTAS,Cintas Corporation,Industrials,Diversified Support Services,"Mason, Ohio",1/3/01,723254
CSCO,Cisco Systems,Information Technology,Communications Equipment,"San Jose, California",1/12/93,858877
C,Citigroup Inc.,Financials,Diversified Banks,"New York, New York",31/5/88,831001
CFG,Citizens Financial Group,Financials,Regional Banks,"Providence, Rhode Island",29/1/16,759944
CTXS,Citrix Systems,Information Technology,Internet Software & Services,"Fort Lauderdale, Florida",,877890
CLX,The Clorox Company,Consumer Staples,Household Products,"Oakland, California",31/3/69,21076
CME,CME Group Inc.,Financials,Financial Exchanges & Data,"Chicago, Illinois",,1156375
CMS,CMS Energy,Utilities,Multi-Utilities,"Jackson, Michigan",,811156
COH,Coach Inc.,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","New York, New York",,1116132
KO,Coca Cola Company,Consumer Staples,Soft Drinks,"Atlanta, Georgia",,21344
CTSH,Cognizant Technology Solutions,Information Technology,IT Consulting & Other Services,"Teaneck, New Jersey",17/11/06,1058290
CL,Colgate-Palmolive,Consumer Staples,Household Products,"New York, New York",,21665
CMCSA,Comcast Corp.,Consumer Discretionary,Cable & Satellite,"Philadelphia, Pennsylvania",18/9/15,1166691
CMA,Comerica Inc.,Financials,Diversified Banks,"Dallas, Texas",,28412
CAG,ConAgra Foods Inc.,Consumer Staples,Packaged Foods & Meats,"Omaha, Nebraska",31/8/83,23217
CXO,Concho Resources,Energy,Oil & Gas Exploration & Production,"Midland, Texas",22/2/16,1358071
COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,"Houston, Texas",,1163165
ED,Consolidated Edison,Utilities,Electric Utilities,"New York, New York",,1047862
STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,"Victor, New York",5/7/05,16918
GLW,Corning Inc.,Information Technology,Electronic Components,"Corning, New York",,24741
COST,Costco Co.,Consumer Staples,Hypermarkets & Super Centers,"Issaquah, Washington",1/10/93,909832
COTY,"Coty, Inc",Consumer Staples,Personal Products,"New York, NY",3/10/16,1024305
CCI,Crown Castle International Corp.,Real Estate,Specialized REITs,"Houston, Texas",14/3/12,1051470
CSRA,CSRA Inc.,Information Technology,IT Consulting & Other Services,"Falls Church, Virginia",1/12/15,1646383
CSX,CSX Corp.,Industrials,Railroads,"Jacksonville, Florida",30/9/67,277948
CMI,Cummins Inc.,Industrials,Industrial Machinery,"Columbus, Indiana",31/3/65,26172
CVS,CVS Health,Consumer Staples,Drug Retail,"Woonsocket, Rhode Island",,64803
DHI,D. R. Horton,Consumer Discretionary,Homebuilding,"Fort Worth, Texas",,882184
DHR,Danaher Corp.,Health Care,Health Care Equipment,"Washington, D.C.",,313616
DRI,Darden Restaurants,Consumer Discretionary,Restaurants,"Orlando, Florida",,940944
DVA,DaVita Inc.,Health Care,Health Care Facilities,"Denver, Colorado",31/7/08,927066
DE,Deere & Co.,Industrials,Agricultural & Farm Machinery,"Moline, Illinois",,315189
DLPH,Delphi Automotive,Consumer Discretionary,Auto Parts & Equipment,"Gillingham, Kent, United Kingdom",24/12/12,1521332
DAL,Delta Air Lines,Industrials,Airlines,"Atlanta, Georgia",11/9/13,27904
XRAY,Dentsply Sirona,Health Care,Health Care Supplies,"York, Pennsylvania",14/11/08,818479
DVN,Devon Energy Corp.,Energy,Oil & Gas Exploration & Production,"Oklahoma City, Oklahoma",30/8/00,1090012
DLR,Digital Realty Trust,Real Estate,Specialized REITs,"San Francisco, California",18/5/16,1297996
DFS,Discover Financial Services,Financials,Consumer Finance,"Riverwoods, Illinois",2/7/07,1393612
DISCA,Discovery Communications-A,Consumer Discretionary,Cable & Satellite,"Silver Spring, Maryland",1/3/10,1437107
DISCK,Discovery Communications-C,Consumer Discretionary,Cable & Satellite,"Silver Spring, Maryland",7/8/14,1437107
DISH,Dish Network,Consumer Discretionary,Cable & Satellite,"Meridian, Colorado",13/3/17,1001082
DG,Dollar General,Consumer Discretionary,General Merchandise Stores,"Goodlettsville, Tennessee",3/12/12,29534
DLTR,Dollar Tree,Consumer Discretionary,General Merchandise Stores,"Chesapeake, Virginia",19/12/11,935703
D,Dominion Resources,Utilities,Electric Utilities,"Richmond, Virginia",,715957
DOV,Dover Corp.,Industrials,Industrial Machinery,"Downers Grove, Illinois",31/10/85,29905
DOW,Dow Chemical,Materials,Diversified Chemicals,"Midland, Michigan",,29915
DPS,Dr Pepper Snapple Group,Consumer Staples,Soft Drinks,"Plano, Texas",7/10/08,1418135
DTE,DTE Energy Co.,Utilities,Multi-Utilities,"Detroit, Michigan",,936340
DD,Du Pont (E.I.),Materials,Diversified Chemicals,"Wilmington, Delaware",,30554
DUK,Duke Energy,Utilities,Electric Utilities,"Charlotte, North Carolina",30/6/76,1326160
DNB,Dun & Bradstreet,Industrials,Research & Consulting Services,"Short Hills, New Jersey",2/12/08,1115222
DXC,DXC Technology,,,"Tysons Corner, Virginia",4/4/17,
ETFC,E*Trade,Financials,Investment Banking & Brokerage,"New York, New York",31/3/04,1015780
EMN,Eastman Chemical,Materials,Diversified Chemicals,"Kingsport, Tennessee",1/1/94,915389
ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,"Dublin, Ireland",,1551182
EBAY,eBay Inc.,Information Technology,Internet Software & Services,"San Jose, California",,1065088
ECL,Ecolab Inc.,Materials,Specialty Chemicals,"St. Paul, Minnesota",31/1/89,31462
EIX,Edison Int'l,Utilities,Electric Utilities,"Rosemead, California",,827052
EW,Edwards Lifesciences,Health Care,Health Care Equipment,"Irvine, California",1/4/11,1099800
EA,Electronic Arts,Information Technology,Home Entertainment Software,"Redwood City, California",22/7/02,712515
EMR,Emerson Electric Company,Industrials,Electrical Components & Equipment,"Ferguson, Missouri",31/3/65,32604
ETR,Entergy Corp.,Utilities,Electric Utilities,"New Orleans, Louisiana",,65984
EVHC,Envision Healthcare,Health Care,Health Care Services,"Nashville, Tennessee",2/12/16,895930
EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,"Houston, Texas",2/11/00,821189
EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,"Pittsburgh, Pennsylvania",19/12/08,33213
EFX,Equifax Inc.,Industrials,Research & Consulting Services,"Atlanta, Georgia",19/6/97,33185
EQIX,Equinix,Real Estate,Specialized REITs,"Redwood City, California",20/3/15,1101239
EQR,Equity Residential,Real Estate,Residential REITs,"Chicago, Illinois",3/12/01,906107
ESS,"Essex Property Trust, Inc.",Real Estate,Residential REITs,"Palo Alto, California",2/4/14,920522
EL,Estee Lauder Cos.,Consumer Staples,Personal Products,"New York, New York",5/1/06,1001250
ES,Eversource Energy,Utilities,Multi-Utilities,"Springfield, Massachusetts",,72741
EXC,Exelon Corp.,Utilities,Multi-Utilities,"Chicago, Illinois",,1109357
EXPE,Expedia Inc.,Consumer Discretionary,Internet & Direct Marketing Retail,"Bellevue, Washington",2/10/07,1324424
EXPD,Expeditors International,Industrials,Air Freight & Logistics,"Seattle, Washington",10/10/07,746515
ESRX,Express Scripts,Health Care,Health Care Distributors,"Cool Valley, Missouri",25/9/03,1532063
EXR,Extra Space Storage,Real Estate,Specialized REITs,"Salt Lake City, Utah",19/1/16,1289490
XOM,Exxon Mobil Corp.,Energy,Integrated Oil & Gas,"Irving, Texas",,34088
FFIV,F5 Networks,Information Technology,Communications Equipment,"Seattle, Washington",20/12/10,1048695
FB,"Facebook, Inc.",Information Technology,Internet Software & Services,"Menlo Park, California",23/12/13,1326801
FAST,Fastenal Co,Industrials,Building Products,"Winona, Minnesota",15/9/09,815556
FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,"Rockville, Maryland",1/2/16,34903
FDX,FedEx Corporation,Industrials,Air Freight & Logistics,"Memphis, Tennessee",31/12/80,1048911
FIS,Fidelity National Information Services,Information Technology,Internet Software & Services,"Jacksonville, Florida",10/11/06,1136893
FITB,Fifth Third Bancorp,Financials,Regional Banks,"Cincinnati, Ohio",,35527
FE,FirstEnergy Corp,Utilities,Electric Utilities,"Akron, Ohio",,1031296
FISV,Fiserv Inc,Information Technology,Internet Software & Services,"Brookfield, Wisconsin",2/4/01,798354
FLIR,FLIR Systems,Information Technology,Electronic Equipment & Instruments,"Wilsonville, Oregon",2/1/09,354908
FLS,Flowserve Corporation,Industrials,Industrial Machinery,"Irving, Texas",2/10/08,30625
FLR,Fluor Corp.,Industrials,Construction & Engineering,"Irving, Texas",31/3/80,1124198
FMC,FMC Corporation,Materials,Fertilizers & Agricultural Chemicals,"Philadelphia, Pennsylvania",19/8/09,37785
FTI,FMC Technologies Inc.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",5/6/09,1135152
FL,Foot Locker Inc,Consumer Discretionary,Apparel Retail,"New York, New York",4/4/16,850209
F,Ford Motor,Consumer Discretionary,Automobile Manufacturers,"Dearborn, Michigan",,37996
FTV,Fortive Corp,Industrials,Industrial Machinery,"Everett, Washington",1/7/16,1659166
FBHS,Fortune Brands Home & Security,Industrials,Building Products,"Deerfield, Illinois",22/6/16,1519751
BEN,Franklin Resources,Financials,Asset Management & Custody Banks,"San Mateo, California",,38777
FCX,Freeport-McMoRan Inc.,Materials,Copper,"Phoenix, Arizona",,831259
GPS,Gap (The),Consumer Discretionary,Apparel Retail,"San Francisco, California",31/8/86,39911
GRMN,Garmin Ltd.,Consumer Discretionary,Consumer Electronics,"Schaffhausen, Switzerland",12/12/12,1121788
GD,General Dynamics,Industrials,Aerospace & Defense,"Falls Church, Virginia",,40533
GE,General Electric,Industrials,Industrial Conglomerates,"Fairfield, Connecticut",,40545
GGP,General Growth Properties Inc.,Real Estate,Retail REITs,"Chicago, Illinois",10/12/13,895648
GIS,General Mills,Consumer Staples,Packaged Foods & Meats,"Golden Valley, Minnesota",31/3/69,40704
GM,General Motors,Consumer Discretionary,Automobile Manufacturers,"Detroit, Michigan",6/6/13,1467858
GPC,Genuine Parts,Consumer Discretionary,Specialty Stores,"Atlanta, Georgia",31/12/73,40987
GILD,Gilead Sciences,Health Care,Biotechnology,"Foster City, California",1/7/04,882095
GPN,Global Payments Inc,Information Technology,Data Processing & Outsourced Services,"Atlanta, Georgia",25/4/16,1123360
GS,Goldman Sachs Group,Financials,Investment Banking & Brokerage,"New York, New York",22/7/02,886982
GT,Goodyear Tire & Rubber,Consumer Discretionary,Tires & Rubber,"Akron, Ohio",,42582
GWW,Grainger (W.W.) Inc.,Industrials,Industrial Machinery,"Lake Forest, Illinois",30/6/81,277135
HAL,Halliburton Co.,Energy,Oil & Gas Equipment & Services,"Houston, Texas",,45012
HBI,Hanesbrands Inc,Consumer Discretionary,"Apparel, Accessories & Luxury Goods","Winston-Salem, North Carolina",20/3/15,1359841
HOG,Harley-Davidson,Consumer Discretionary,Motorcycle Manufacturers,"Milwaukee, Wisconsin",,793952
HRS,Harris Corporation,Information Technology,Communications Equipment,"Melbourne, Florida",22/9/08,202058
HIG,Hartford Financial Svc.Gp.,Financials,Property & Casualty Insurance,"Hartford, Connecticut",,874766
HAS,Hasbro Inc.,Consumer Discretionary,Leisure Products,"Pawtucket, Rhode Island",30/9/84,46080
HCA,HCA Holdings,Health Care,Health Care Facilities,"Nashville, Tennessee",27/1/15,860730
HCP,HCP Inc.,Real Estate,Health Care REITs,"Long Beach, California",31/3/08,765880
HP,Helmerich & Payne,Energy,Oil & Gas Drilling,"Tulsa, Oklahoma[5]",1/3/10,46765
HSIC,Henry Schein,Health Care,Health Care Distributors,"Melville, New York",17/3/15,1000228
HES,Hess Corporation,Energy,Integrated Oil & Gas,"New York, New York",31/5/84,4447
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",2/11/15,1645590
HOLX,Hologic,Health Care,Health Care Equipment,"Marlborough, Massachusetts",30/3/16,859737
HD,Home Depot,Consumer Discretionary,Home Improvement Retail,"Atlanta, Georgia",31/3/88,354950
HON,Honeywell Int'l Inc.,Industrials,Industrial Conglomerates,"Morristown, New Jersey",31/3/64,773840
HRL,Hormel Foods Corp.,Consumer Staples,Packaged Foods & Meats,"Austin, Minnesota",4/3/09,48465
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,"Bethesda, Maryland",20/3/07,1070750
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals","Palo Alto, California",31/12/74,47217
HUM,Humana Inc.,Health Care,Managed Health Care,"Louisville, Kentucky",,49071
HBAN,Huntington Bancshares,Financials,Regional Banks,"Columbus, Ohio",,49196
IDXX,IDEXX Laboratories,Health Care,Health Care Equipment,"Westbrook, Maine",5/1/17,874716
ITW,Illinois Tool Works,Industrials,Industrial Machinery,"Glenview, Illinois",28/2/86,49826
ILMN,Illumina Inc,Health Care,Life Sciences Tools & Services,"San Diego, California",19/11/15,1110803
IR,Ingersoll-Rand PLC,Industrials,Industrial Machinery,"Dublin, Ireland",17/11/10,1466258
INTC,Intel Corp.,Information Technology,Semiconductors,"Santa Clara, California",31/12/76,50863
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,"Atlanta, Georgia",26/9/07,1571949
IBM,International Business Machines,Information Technology,IT Consulting & Other Services,"Armonk, New York",,51143
INCY,Incyte,Health Care,Biotechnology,"Wilmington, Delaware",28/2/17,879169
IP,International Paper,Materials,Paper Packaging,"Memphis, Tennessee",,51434
IPG,Interpublic Group,Consumer Discretionary,Advertising,"New York, New York",1/10/92,51644
IFF,Intl Flavors & Fragrances,Materials,Specialty Chemicals,"New York, New York",31/3/76,51253
INTU,Intuit Inc.,Information Technology,Internet Software & Services,"Mountain View, California",5/12/00,896878
ISRG,Intuitive Surgical Inc.,Health Care,Health Care Equipment,"Sunnyvale, California",2/6/08,1035267
